,Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,96,1.0,0.898,0.472,1.0,-7.001,1.0,0.0776,0.0107,0.0,0.141,0.214,101.061
1,94,1.0,0.936,0.887,9.0,-2.76,0.0,0.0683,0.0292,1.88e-06,0.0582,0.889,127.003
2,91,1.0,0.882,0.764,11.0,-5.241,1.0,0.204,0.359,0.0,0.119,0.886,140.113
3,90,0.0,0.681,0.714,1.0,-4.617,0.0,0.0309,0.0375,0.0,0.232,0.554,129.976
4,89,0.0,0.788,0.936,9.0,-6.294,1.0,0.301,0.0229,1.3e-06,0.311,0.844,151.019
5,88,1.0,0.64,0.552,2.0,-5.679,1.0,0.129,0.0215,0.0,0.119,0.112,144.941
6,87,1.0,0.594,0.811,1.0,-5.746,1.0,0.159,0.189,0.0,0.339,0.311,148.144
7,87,1.0,0.638,0.717,8.0,-5.804,1.0,0.0375,0.001,1.79e-06,0.113,0.422,141.904
8,88,1.0,0.831,0.643,1.0,-5.002,1.0,0.11,0.046,0.0,0.084,0.142,139.948
9,87,1.0,0.625,0.733,2.0,-8.757,1.0,0.0488,0.00598,0.000983,0.375,0.244,172.09
10,86,1.0,0.943,0.558,2.0,-4.911,1.0,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983
11,86,0.0,0.673,0.95,11.0,-5.149,1.0,0.0488,0.0229,0.0823,0.398,0.563,150.019
12,86,1.0,0.847,0.622,1.0,-6.747,0.0,0.0903,0.119,0.0,0.285,0.22,130.001
13,88,1.0,0.561,0.965,7.0,-3.673,0.0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04
14,86,0.0,0.58,0.777,3.0,-5.69,1.0,0.0655,0.104,0.0,0.342,0.589,108.005
15,85,0.0,0.634,0.761,5.0,-4.752,1.0,0.0472,0.00537,0.0,0.549,0.785,129.963
16,85,1.0,0.866,0.741,7.0,-4.66,1.0,0.245,0.0933,0.0,0.0297,0.614,135.07
17,84,1.0,0.88,0.428,9.0,-8.28,1.0,0.206,0.149,5.05e-05,0.114,0.333,100.007
18,84,1.0,0.679,0.825,0.0,-5.487,1.0,0.0309,0.0212,1.21e-05,0.543,0.644,118.049
19,84,0.0,0.611,0.757,6.0,-3.546,1.0,0.03,0.00257,0.0,0.058,0.279,126.963
20,84,0.0,0.634,0.824,2.0,-3.394,0.0,0.047,0.0908,0.0711,0.119,0.371,137.959
21,84,1.0,0.681,0.773,1.0,-4.706,1.0,0.0345,0.0863,0.734,0.0978,0.504,129.923
22,83,1.0,0.896,0.586,10.0,-6.687,0.0,0.0559,0.104,0.0,0.79,0.642,116.971
23,85,0.0,0.602,0.91,7.0,-3.404,1.0,0.0308,0.00126,0.000174,0.12,0.228,127.944
24,83,0.0,0.874,0.869,1.0,-5.996,0.0,0.0315,0.00116,0.00238,0.164,0.726,126.027
25,83,0.0,0.755,0.86,5.0,-4.811,0.0,0.0523,0.0144,7.47e-06,0.344,0.618,128.004
26,82,1.0,0.808,0.745,10.0,-5.26,0.0,0.342,0.145,0.0,0.292,0.829,165.995
27,82,1.0,0.598,0.696,2.0,-4.789,1.0,0.112,0.0153,0.0,0.219,0.209,91.057
28,82,1.0,0.72,0.88,9.0,-2.834,1.0,0.101,0.0562,0.06,0.153,0.463,180.011
29,82,1.0,0.65,0.715,5.0,-5.198,0.0,0.253,0.0993,0.000291,0.126,0.187,106.672
30,81,1.0,0.834,0.73,8.0,-3.714,1.0,0.222,0.00513,0.0,0.124,0.446,155.008
31,81,0.0,0.83,0.919,10.0,-2.12,0.0,0.145,0.503,0.748,0.0757,0.848,151.221
32,81,0.0,0.545,0.793,0.0,-3.615,0.0,0.0371,0.191,0.00281,0.335,0.411,87.024
33,81,0.0,0.687,0.818,0.0,-4.221,1.0,0.0778,0.0112,0.0,0.248,0.886,125.952
34,80,0.0,0.767,0.83,7.0,-8.78,1.0,0.206,0.209,0.836,0.0582,0.187,75.023
35,80,1.0,0.593,0.641,7.0,-12.727,0.0,0.0992,0.426,0.901,0.122,0.147,175.014
36,80,1.0,0.911,0.573,6.0,-7.43,1.0,0.288,0.38,0.0,0.403,0.972,140.04
37,82,1.0,0.636,0.729,2.0,-4.495,1.0,0.055,0.0458,0.0,0.384,0.141,146.009
38,80,1.0,0.65,0.946,10.0,-5.454,1.0,0.0421,0.00191,0.127,0.149,0.425,160.027
39,80,1.0,0.894,0.66,11.0,-5.349,0.0,0.33,0.0243,0.0,0.139,0.181,148.072
40,79,1.0,0.811,0.64,5.0,-5.63,0.0,0.274,0.0957,0.0,0.127,0.527,145.031
41,79,0.0,0.845,0.797,1.0,-4.984,1.0,0.139,0.0582,5.57e-06,0.167,0.422,121.985
42,79,0.0,0.67,0.896,1.0,-4.673,1.0,0.058,0.0342,3.21e-05,0.344,0.403,101.216
43,79,1.0,0.762,0.766,7.0,-3.955,1.0,0.0343,0.00776,6.98e-05,0.128,0.442,130.001
44,79,1.0,0.712,0.972,10.0,-0.514,1.0,0.112,0.00547,7.06e-05,0.128,0.568,119.966
45,78,0.0,0.616,0.841,5.0,-4.779,0.0,0.076,0.0559,0.00217,0.417,0.714,110.029
46,82,1.0,0.529,0.673,0.0,-4.711,1.0,0.175,0.000307,2.41e-06,0.093,0.366,165.921
47,77,1.0,0.628,0.967,1.0,-4.068,1.0,0.0485,0.0398,4.67e-05,0.274,0.399,149.036
48,77,0.0,0.589,0.734,0.0,-5.365,0.0,0.077,0.0289,0.000299,0.326,0.356,140.004
49,76,0.0,0.739,0.586,10.0,-5.079,0.0,0.0472,0.0245,0.000252,0.308,0.444,124.026
50,76,1.0,0.858,0.641,1.0,-4.31,0.0,0.0954,0.111,2.12e-05,0.109,0.445,136.991
51,76,0.0,0.778,0.772,8.0,-3.079,0.0,0.0556,0.0929,0.000552,0.0883,0.661,123.982
52,75,1.0,0.922,0.678,9.0,-6.016,1.0,0.146,0.377,0.00279,0.412,0.58,134.012
53,75,1.0,0.93,0.435,11.0,-6.694,1.0,0.202,0.0173,0.000287,0.117,0.227,144.978
54,79,1.0,0.475,0.655,11.0,-7.342,0.0,0.33,0.0306,0.0,0.375,0.245,163.997
55,75,0.0,0.555,0.884,1.0,-4.424,0.0,0.213,0.0645,8.18e-05,0.349,0.42,121.906
56,75,0.0,0.633,0.931,1.0,-0.424,1.0,0.228,0.214,0.00398,0.0585,0.566,87.537
57,75,0.0,0.567,0.83,9.0,-6.402,0.0,0.0349,0.00879,0.0105,0.529,0.0726,126.04
58,75,0.0,0.871,0.765,0.0,-4.602,1.0,0.116,0.00742,0.000196,0.0953,0.596,128.087
59,75,0.0,0.621,0.785,6.0,-4.499,1.0,0.11,0.0165,5.92e-06,0.0512,0.779,123.96
60,75,1.0,0.747,0.413,2.0,-11.197,0.0,0.488,0.848,0.0,0.17,0.481,146.05
61,75,1.0,0.736,0.704,3.0,-7.409,0.0,0.0615,0.0203,0.0,0.0501,0.894,149.995
62,75,0.0,0.696,0.793,8.0,-5.733,1.0,0.097,0.0683,3.78e-06,0.18,0.698,120.003
63,75,1.0,0.912,0.412,7.0,-8.074,1.0,0.123,0.0165,0.0126,0.104,0.423,154.983
64,75,1.0,0.841,0.593,1.0,-7.846,1.0,0.0379,0.418,0.0,0.124,0.808,124.917
65,74,0.0,0.561,0.928,6.0,-5.812,0.0,0.0371,0.087,0.894,0.332,0.182,125.988
66,74,0.0,0.454,0.931,11.0,-4.083,1.0,0.0321,0.238,0.000623,0.289,0.462,137.945
67,74,0.0,0.767,0.862,5.0,-5.464,0.0,0.0606,0.14,0.0092,0.252,0.509,128.039
68,74,0.0,0.737,0.899,6.0,-3.189,0.0,0.0556,0.0329,0.0,0.186,0.358,125.992
69,74,0.0,0.657,0.773,6.0,-5.985,0.0,0.0391,0.0782,3.57e-05,0.25,0.324,128.013
70,74,0.0,0.752,0.771,6.0,-5.95,1.0,0.0311,0.00341,1.73e-05,0.0905,0.527,126.02
71,73,0.0,0.607,0.767,5.0,-6.069,0.0,0.0474,0.118,0.0,0.122,0.662,123.998
72,74,0.0,0.754,0.763,7.0,-4.627,0.0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953
73,73,1.0,0.68,0.881,0.0,-4.503,1.0,0.0553,0.00499,0.0253,0.574,0.105,174.062
74,73,1.0,0.772,0.631,10.0,-5.082,1.0,0.0431,0.0648,0.0,0.129,0.433,121.854
75,73,1.0,0.486,0.545,11.0,-7.924,1.0,0.0336,0.0652,0.00474,0.0642,0.0385,150.187
76,73,1.0,0.749,0.505,11.0,-6.793,0.0,0.0458,0.0752,0.0,0.494,0.258,140.006
77,73,0.0,0.749,0.659,5.0,-6.419,1.0,0.167,0.161,0.0,0.246,0.185,95.008
78,73,1.0,0.737,0.774,11.0,-5.525,0.0,0.257,0.0262,0.0,0.238,0.428,137.959
79,73,0.0,0.686,0.928,8.0,-10.38,1.0,0.0527,0.0316,0.727,0.0576,0.631,124.986
80,73,1.0,0.801,0.601,8.0,-7.574,0.0,0.255,0.0777,3.23e-05,0.145,0.74,159.969
81,73,1.0,0.772,0.879,2.0,-4.22,1.0,0.323,0.0307,1.88e-06,0.25,0.304,61.311
82,72,1.0,0.713,0.703,8.0,-5.769,1.0,0.194,0.298,0.0,0.321,0.576,123.06
83,72,0.0,0.612,0.862,8.0,-2.903,1.0,0.037,0.041,0.0,0.0907,0.354,123.849
84,72,1.0,0.773,0.892,1.0,-3.732,0.0,0.0483,0.166,3.1e-06,0.429,0.842,130.007
85,72,0.0,0.79,0.764,4.0,-4.685,0.0,0.0737,0.0836,0.0871,0.132,0.473,123.046
86,71,0.0,0.701,0.861,9.0,-5.509,1.0,0.0781,0.139,2.58e-05,0.332,0.426,140.072
87,71,1.0,0.823,0.388,1.0,-10.867,1.0,0.491,0.0187,0.0,0.0876,0.507,154.569
88,71,1.0,0.778,0.695,4.0,-6.865,0.0,0.0913,0.175,0.0,0.15,0.472,149.996
89,71,1.0,0.948,0.512,6.0,-5.74,0.0,0.146,0.0269,8.57e-06,0.0504,0.599,105.004
90,71,1.0,0.919,0.629,1.0,-5.17,1.0,0.376,0.0226,0.0,0.146,0.407,135.05
91,71,1.0,0.745,0.663,1.0,-5.056,1.0,0.423,0.078,0.0,0.213,0.686,167.137
92,71,0.0,0.495,0.691,10.0,-4.989,0.0,0.0447,0.0745,0.0033,0.0881,0.299,123.051
93,71,0.0,0.84,0.667,8.0,-7.126,1.0,0.0843,0.0439,1.34e-05,0.179,0.292,120.044
94,71,1.0,0.898,0.689,9.0,-5.092,1.0,0.171,0.165,0.0,0.0957,0.772,147.964
95,70,0.0,0.708,0.909,5.0,-5.999,0.0,0.0476,0.0324,0.527,0.08,0.351,127.997
96,69,0.0,0.925,0.561,3.0,-8.675,1.0,0.176,0.0659,0.0271,0.152,0.721,128.034
97,69,0.0,0.818,0.885,1.0,-4.184,1.0,0.0498,0.0353,0.00655,0.0785,0.532,124.041
98,69,1.0,0.897,0.583,3.0,-9.584,0.0,0.376,0.0295,0.00117,0.162,0.954,126.183
99,69,1.0,0.855,0.839,7.0,-5.733,1.0,0.153,0.0736,0.426,0.32,0.729,127.044
100,70,0.0,0.556,0.552,4.0,-5.875,1.0,0.0373,0.531,0.0,0.121,0.531,100.051
101,81,0.0,0.417,0.439,10.0,-6.901,1.0,0.0368,0.711,0.0,0.193,0.506,83.982
102,55,0.0,0.619,0.364,7.0,-9.447,1.0,0.127,0.288,0.0,0.322,0.422,169.708
103,80,0.0,0.664,0.553,9.0,-7.555,1.0,0.0376,0.616,0.0,0.157,0.604,99.93
104,83,0.0,0.428,0.413,0.0,-7.783,1.0,0.0281,0.827,9.35e-06,0.108,0.355,79.646
105,73,0.0,0.698,0.334,6.0,-6.297,0.0,0.0291,0.721,0.0,0.0836,0.694,94.123
106,67,0.0,0.762,0.717,7.0,-8.316,0.0,0.0372,0.315,1.87e-05,0.0914,0.958,109.996
107,74,0.0,0.616,0.669,1.0,-6.836,1.0,0.0349,0.562,0.0,0.177,0.475,116.973
108,65,0.0,0.581,0.676,5.0,-7.7,1.0,0.0315,0.675,2.58e-06,0.358,0.458,101.973
109,77,0.0,0.803,0.694,8.0,-7.83,0.0,0.0527,0.551,0.000626,0.128,0.484,108.035
110,72,0.0,0.468,0.658,2.0,-7.6,1.0,0.0668,0.81,0.0333,0.12,0.534,87.607
111,68,0.0,0.635,0.273,9.0,-10.396,1.0,0.0278,0.94,0.0,0.0928,0.462,100.956
112,65,0.0,0.66,0.603,10.0,-7.922,1.0,0.106,0.63,0.0,0.0892,0.58,80.871
113,80,0.0,0.413,0.406,10.0,-10.23,0.0,0.0353,0.768,2.22e-06,0.107,0.281,76.944
114,45,0.0,0.739,0.858,10.0,-4.387,1.0,0.0649,0.137,0.0,0.315,0.839,100.034
115,75,0.0,0.786,0.54,2.0,-5.622,1.0,0.0264,0.824,4.31e-05,0.123,0.82,108.032
116,73,0.0,0.271,0.726,7.0,-6.504,1.0,0.0527,0.586,0.0,0.353,0.532,87.425
117,74,0.0,0.586,0.562,9.0,-7.399,1.0,0.0267,0.803,5.52e-06,0.063,0.436,93.982
118,69,0.0,0.651,0.503,4.0,-8.729,1.0,0.0261,0.504,0.0,0.469,0.58,108.014
119,73,0.0,0.745,0.675,5.0,-6.623,1.0,0.0993,0.236,0.0,0.13,0.827,94.864
120,70,0.0,0.72,0.63,10.0,-5.549,1.0,0.0413,0.615,0.0,0.108,0.512,81.009
121,49,0.0,0.493,0.321,2.0,-10.002,1.0,0.0293,0.91,0.00205,0.106,0.299,95.035
122,76,0.0,0.83,0.626,1.0,-6.637,1.0,0.034,0.688,1.23e-06,0.112,0.794,130.004
123,68,0.0,0.715,0.505,2.0,-8.341,0.0,0.0564,0.619,0.0,0.297,0.547,133.861
124,56,0.0,0.641,0.57,7.0,-10.111,1.0,0.0665,0.883,0.00177,0.161,0.569,79.931
125,80,0.0,0.273,0.405,0.0,-5.81,1.0,0.0298,0.735,0.0,0.189,0.534,89.48
126,62,0.0,0.712,0.659,2.0,-4.445,0.0,0.0332,0.334,1.28e-06,0.0884,0.322,93.961
127,78,0.0,0.612,0.595,10.0,-6.356,1.0,0.0331,0.68,1.11e-06,0.104,0.435,99.991
128,70,0.0,0.356,0.47,5.0,-8.929,1.0,0.0278,0.518,1e-05,0.0807,0.167,93.895
129,49,0.0,0.413,0.708,9.0,-9.096,1.0,0.0688,0.344,3.25e-05,0.289,0.49,86.87
130,71,0.0,0.696,0.499,2.0,-10.061,1.0,0.0415,0.582,0.0,0.101,0.591,151.848
131,68,0.0,0.532,0.603,10.0,-7.575,1.0,0.0545,0.756,0.0,0.323,0.431,173.955
132,72,0.0,0.385,0.464,2.0,-6.975,1.0,0.0404,0.452,0.0,0.109,0.15,137.839
133,74,0.0,0.427,0.396,11.0,-7.556,1.0,0.0366,0.736,0.0,0.11,0.306,70.368
134,74,0.0,0.634,0.529,10.0,-11.374,1.0,0.0248,0.794,0.0002,0.0567,0.409,94.014
135,71,0.0,0.577,0.574,0.0,-6.525,1.0,0.0278,0.572,0.0,0.1,0.436,94.009
136,70,0.0,0.63,0.739,0.0,-3.942,1.0,0.0248,0.194,0.0,0.113,0.224,109.985
137,61,0.0,0.485,0.657,2.0,-6.893,1.0,0.133,0.369,0.0,0.379,0.395,85.564
138,34,0.0,0.4,0.734,0.0,-6.383,1.0,0.0867,0.549,4.8e-06,0.0978,0.517,83.855
139,74,0.0,0.698,0.505,6.0,-8.242,0.0,0.0356,0.354,0.0,0.0995,0.396,95.868
140,67,0.0,0.605,0.53,11.0,-6.346,1.0,0.0246,0.821,0.0,0.131,0.397,93.95
141,67,0.0,0.549,0.737,0.0,-7.865,1.0,0.0386,0.459,0.00844,0.091,0.412,119.963
142,43,0.0,0.567,0.673,10.0,-7.668,1.0,0.0398,0.492,5.98e-05,0.102,0.325,117.919
143,71,0.0,0.562,0.519,3.0,-8.744,1.0,0.0326,0.557,0.000268,0.172,0.415,122.925
144,76,0.0,0.578,0.444,8.0,-11.447,0.0,0.0644,0.44,0.0,0.146,0.36,76.032
145,72,0.0,0.483,0.468,8.0,-7.642,1.0,0.0341,0.784,0.0,0.152,0.319,135.875
146,60,0.0,0.598,0.236,9.0,-9.733,1.0,0.0363,0.845,0.0,0.109,0.413,149.839
147,38,0.0,0.713,0.606,1.0,-6.952,0.0,0.0418,0.713,0.000166,0.163,0.527,127.938
148,63,0.0,0.613,0.685,10.0,-7.993,1.0,0.0419,0.212,0.0615,0.0926,0.268,139.985
149,69,0.0,0.586,0.532,11.0,-8.837,0.0,0.0328,0.779,0.000565,0.124,0.494,99.994
150,70,0.0,0.657,0.581,0.0,-8.108,1.0,0.0298,0.699,1.82e-05,0.116,0.323,118.037
151,59,0.0,0.643,0.268,11.0,-15.073,0.0,0.09,0.593,2.06e-06,0.316,0.62,143.813
152,78,0.0,0.612,0.595,10.0,-6.356,1.0,0.0331,0.68,1.11e-06,0.104,0.435,99.991
153,69,0.0,0.413,0.433,4.0,-8.958,1.0,0.042,0.0722,0.0,0.123,0.208,169.954
154,83,0.0,0.428,0.413,0.0,-7.783,1.0,0.0281,0.827,9.35e-06,0.108,0.355,79.646
155,81,0.0,0.417,0.439,10.0,-6.901,1.0,0.0368,0.711,0.0,0.193,0.506,83.982
156,34,0.0,0.651,0.604,5.0,-7.844,1.0,0.0504,0.731,4.28e-06,0.125,0.62,145.888
157,72,0.0,0.588,0.595,9.0,-7.493,1.0,0.0488,0.777,0.0,0.153,0.594,90.013
158,71,0.0,0.696,0.499,2.0,-10.061,1.0,0.0415,0.582,0.0,0.101,0.591,151.848
159,62,0.0,0.468,0.658,2.0,-7.6,1.0,0.0668,0.81,0.0333,0.12,0.534,87.607
160,73,0.0,0.576,0.688,9.0,-5.136,1.0,0.0319,0.346,0.0439,0.262,0.726,135.984
161,67,0.0,0.466,0.769,0.0,-3.207,1.0,0.0325,0.579,0.0,0.108,0.472,87.959
162,67,0.0,0.763,0.587,8.0,-8.299,0.0,0.0381,0.358,6.03e-06,0.13,0.794,106.977
163,77,0.0,0.803,0.694,8.0,-7.83,0.0,0.0527,0.551,0.000626,0.128,0.484,108.035
164,70,0.0,0.63,0.739,0.0,-3.942,1.0,0.0248,0.194,0.0,0.113,0.224,109.985
165,65,0.0,0.528,0.524,1.0,-8.107,1.0,0.0337,0.877,1.4e-05,0.172,0.269,99.636
166,80,0.0,0.413,0.406,10.0,-10.23,0.0,0.0353,0.768,2.22e-06,0.107,0.281,76.944
167,74,0.0,0.586,0.562,9.0,-7.399,1.0,0.0267,0.803,5.52e-06,0.063,0.436,93.982
168,66,0.0,0.46,0.674,9.0,-6.285,0.0,0.0356,0.422,3.02e-05,0.121,0.22,139.971
169,62,0.0,0.58,0.555,10.0,-8.475,1.0,0.0352,0.557,3.29e-05,0.0957,0.491,117.973
170,80,0.0,0.273,0.405,0.0,-5.81,1.0,0.0298,0.735,0.0,0.189,0.534,89.48
171,72,0.0,0.481,0.496,8.0,-7.421,1.0,0.0262,0.588,0.0,0.132,0.453,89.839
172,71,0.0,0.577,0.574,0.0,-6.525,1.0,0.0278,0.572,0.0,0.1,0.436,94.009
173,67,0.0,0.605,0.53,11.0,-6.346,1.0,0.0246,0.821,0.0,0.131,0.397,93.95
174,74,0.0,0.575,0.845,0.0,-5.28,1.0,0.0852,0.393,0.0107,0.131,0.439,95.047
175,73,0.0,0.271,0.726,7.0,-6.504,1.0,0.0527,0.586,0.0,0.353,0.532,87.425
176,68,0.0,0.487,0.898,9.0,-3.791,1.0,0.172,0.309,0.0,0.0886,0.65,88.349
177,72,0.0,0.371,0.664,5.0,-5.027,1.0,0.0318,0.566,2.54e-05,0.159,0.672,187.629
178,59,0.0,0.345,0.508,8.0,-7.595,1.0,0.0358,0.912,0.00138,0.101,0.287,135.21
179,68,0.0,0.707,0.714,1.0,-4.143,1.0,0.0311,0.436,2.89e-06,0.0919,0.229,118.974
180,66,0.0,0.651,0.551,0.0,-6.906,1.0,0.0274,0.405,0.0,0.219,0.294,102.935
181,70,0.0,0.606,0.601,2.0,-5.576,1.0,0.0283,0.796,0.000511,0.127,0.453,125.961
182,73,0.0,0.505,0.667,9.0,-5.797,1.0,0.0323,0.597,0.0,0.213,0.516,151.728
183,70,0.0,0.42,0.551,8.0,-7.348,1.0,0.0374,0.651,0.0,0.124,0.554,74.883
184,63,0.0,0.721,0.628,10.0,-5.546,1.0,0.0409,0.61,0.0,0.108,0.514,81.008
185,57,0.0,0.756,0.52,6.0,-8.642,1.0,0.0341,0.495,0.0,0.0901,0.684,119.92
186,64,0.0,0.4,0.366,6.0,-8.598,1.0,0.0342,0.87,0.00163,0.102,0.508,80.568
187,66,0.0,0.799,0.828,9.0,-4.846,0.0,0.0782,0.424,0.0,0.145,0.627,105.04
188,70,0.0,0.556,0.552,4.0,-5.875,1.0,0.0373,0.531,0.0,0.121,0.531,100.051
189,65,0.0,0.395,0.397,11.0,-7.556,1.0,0.0368,0.735,0.0,0.11,0.303,70.568
190,70,0.0,0.657,0.581,0.0,-8.108,1.0,0.0298,0.699,1.82e-05,0.116,0.323,118.037
191,71,0.0,0.283,0.58,6.0,-5.946,0.0,0.0339,0.434,0.0,0.0577,0.217,147.93
192,72,0.0,0.51,0.502,7.0,-7.016,0.0,0.0325,0.71,0.0,0.0708,0.321,133.885
193,71,0.0,0.603,0.573,1.0,-5.843,1.0,0.0502,0.478,0.0,0.0971,0.236,82.941
194,64,0.0,0.376,0.643,9.0,-5.713,1.0,0.0411,0.558,0.0,0.217,0.646,136.228
195,70,0.0,0.324,0.539,2.0,-8.076,1.0,0.038,0.713,3.15e-05,0.118,0.486,120.526
196,65,0.0,0.531,0.431,2.0,-8.937,0.0,0.037,0.868,2.47e-05,0.127,0.19,107.99
197,13,0.0,0.658,0.563,0.0,-8.91,0.0,0.0317,0.494,7.58e-05,0.378,0.582,119.98
198,68,0.0,0.523,0.768,0.0,-4.953,0.0,0.0566,0.447,0.000226,0.0833,0.669,75.03
199,67,0.0,0.37,0.467,2.0,-6.973,1.0,0.0411,0.442,0.0,0.109,0.162,137.796
200,68,0.0,0.718,0.382,7.0,-8.237,1.0,0.0466,0.585,0.0,0.128,0.499,87.029
201,68,0.0,0.465,0.551,7.0,-6.58,1.0,0.0362,0.619,6.03e-06,0.109,0.415,89.459
202,70,0.0,0.56,0.631,7.0,-9.032,1.0,0.0334,0.861,0.0133,0.0985,0.376,107.987
203,66,0.0,0.716,0.64,2.0,-8.726,1.0,0.025,0.565,0.00139,0.127,0.485,105.012
204,56,0.0,0.435,0.658,7.0,-5.949,0.0,0.0368,0.699,0.0,0.125,0.524,77.17
205,71,0.0,0.607,0.713,4.0,-5.105,1.0,0.03,0.56,4.98e-05,0.101,0.611,124.868
206,59,0.0,0.368,0.587,6.0,-6.676,0.0,0.0378,0.309,0.0,0.149,0.391,143.687
207,58,0.0,0.71,0.813,7.0,-6.099,1.0,0.0381,0.545,1.68e-05,0.105,0.847,139.998
208,71,0.0,0.562,0.519,3.0,-8.744,1.0,0.0326,0.557,0.000268,0.172,0.415,122.925
209,64,0.0,0.319,0.552,7.0,-6.401,1.0,0.0307,0.719,0.0,0.144,0.221,93.991
210,60,0.0,0.705,0.422,0.0,-7.375,1.0,0.0299,0.793,0.0,0.0895,0.484,117.949
211,69,0.0,0.676,0.696,9.0,-6.68,1.0,0.0452,0.666,0.0,0.0931,0.604,94.944
212,70,0.0,0.621,0.467,0.0,-4.835,0.0,0.0273,0.632,0.0,0.0888,0.227,107.164
213,65,0.0,0.572,0.736,11.0,-7.768,1.0,0.0658,0.643,0.0,0.128,0.778,85.035
214,66,0.0,0.605,0.655,0.0,-5.625,0.0,0.0364,0.484,1.13e-06,0.152,0.597,124.974
215,71,0.0,0.563,0.495,2.0,-10.272,1.0,0.0362,0.781,0.0,0.0837,0.244,125.998
216,66,0.0,0.535,0.754,10.0,-4.77,0.0,0.0562,0.458,1.6e-06,0.302,0.435,143.862
217,65,0.0,0.527,0.521,2.0,-6.837,0.0,0.0272,0.631,0.0,0.158,0.266,143.892
218,68,0.0,0.557,0.599,9.0,-6.309,0.0,0.0447,0.556,1.22e-06,0.103,0.392,149.785
219,57,0.0,0.527,0.622,7.0,-8.172,0.0,0.0842,0.7,2.82e-06,0.126,0.672,173.709
220,57,0.0,0.471,0.329,0.0,-11.958,0.0,0.0312,0.78,0.0021,0.117,0.144,126.107
221,58,0.0,0.649,0.716,7.0,-3.936,1.0,0.0384,0.268,4.51e-06,0.603,0.639,86.949
222,66,0.0,0.565,0.744,7.0,-5.817,1.0,0.0446,0.403,0.0,0.0853,0.415,134.068
223,58,0.0,0.626,0.522,7.0,-5.857,1.0,0.0317,0.686,0.0,0.41,0.628,118.001
224,62,0.0,0.484,0.565,11.0,-7.954,1.0,0.0347,0.479,2.13e-06,0.105,0.607,82.653
225,65,0.0,0.602,0.374,10.0,-9.849,0.0,0.0328,0.924,7.53e-06,0.084,0.388,101.855
226,61,0.0,0.296,0.582,9.0,-5.18,0.0,0.0413,0.449,0.0,0.319,0.365,168.4
